qtrs_frm_peak,Date0,GDPC10,usgdp_dv_pk0,Date1,GDPC11,usgdp_dv_pk1,Date2,GDPC12,usgdp_dv_pk2,Date3,GDPC13,usgdp_dv_pk3,Date4,GDPC14,usgdp_dv_pk4,Date5,GDPC15,usgdp_dv_pk5,Date6,GDPC16,usgdp_dv_pk6,Date7,GDPC17,usgdp_dv_pk7,Date8,GDPC18,usgdp_dv_pk8,Date9,GDPC19,usgdp_dv_pk9,Date10,GDPC110,usgdp_dv_pk10,Date11,GDPC111,usgdp_dv_pk11,Date12,GDPC112,usgdp_dv_pk12,Date13,GDPC113,usgdp_dv_pk13,Date14,GDPC114,usgdp_dv_pk14
-12,,,,1934-07-01,905.5939999999999,0.7737844599536545,1942-01-01,1707.65262988999,0.7185951324590796,1945-10-01,2268.345113026019,1.062466182615217,1950-04-01,2251.507,0.8281529946750461,1954-07-01,2682.6009999999997,0.8897754798719301,1957-01-01,2992.219,0.9134435185515898,1966-07-01,4459.195,0.8975539052253507,1970-10-01,4935.693,0.8616842645549201,1977-01-01,6079.494000000001,0.8891215552264299,1978-07-01,6640.496999999999,0.9516148655765472,1988-10-01,9009.913,0.956307471210993,1998-04-01,11942.032,0.8978982230354563,2004-10-01,14609.876,0.9269069019114177,2016-10-01,17876.179,0.9284417298281357
-11,,,,1934-10-01,925.3081478250235,0.7906292063060293,1942-04-01,1782.6135323049155,0.750139334515897,1946-01-01,2193.94705389442,1.0276190063960382,1950-07-01,2338.514,0.8601560520085084,1954-10-01,2735.091,0.9071855661793897,1957-04-01,2985.663,0.9114421490971399,1966-10-01,4495.777,0.9049171887240436,1971-01-01,5069.746,0.8850875355274828,1977-04-01,6197.686,0.9064070488637821,1978-10-01,6729.755,0.9644059623380745,1989-01-01,9101.508,0.9660293167854809,1998-07-01,12091.614,0.909145003482711,2005-01-01,14771.601999999999,0.937167423329842,2017-01-01,17977.299,0.9336936367216737
-10,,,,1935-01-01,943.4731279675785,0.8061502669023625,1942-07-01,1861.5,0.7833354487081786,1946-04-01,2119.325717815612,0.9926672498797936,1950-10-01,2383.291,0.8766260015323449,1955-01-01,2813.212,0.9330970417447366,1957-07-01,3014.9190000000003,0.9203732144966797,1967-01-01,4535.590999999999,0.9129310143545983,1971-04-01,5097.179,0.8898768496986711,1977-07-01,6309.514,0.9227618121512962,1979-01-01,6741.854,0.9661398066962018,1989-04-01,9170.976999999999,0.9734027202487059,1998-10-01,12287.0,0.9238356978474561,2005-04-01,14839.782,0.9414930255849413,2017-04-01,18054.052,0.9376799857109906
-9,,,,1935-04-01,962.8577941263443,0.8227134877662843,1942-10-01,1944.36067682407,0.8182039447921142,1946-07-01,2058.375,0.9641186502362316,1951-01-01,2415.66,0.8885320201610395,1955-04-01,2858.988,0.9482802025527053,1957-10-01,2983.7270000000003,0.9108511406676382,1967-04-01,4538.37,0.9134903759215677,1971-07-01,5139.128,0.8972003994441301,1977-10-01,6309.651999999999,0.9227819945504596,1979-04-01,6749.063,0.9671728907508954,1989-07-01,9238.923,0.9806144732854892,1999-01-01,12403.293,0.9325795429528337,2005-07-01,14972.053999999998,0.9498848716026369,2017-07-01,18185.636000000002,0.9445141126559999
-8,,,,1935-07-01,986.2310000000001,0.8426847149214248,1943-01-01,2027.7092611206376,0.853277756599336,1946-10-01,2024.9887956579935,0.9484809446351014,1951-04-01,2457.5170000000003,0.9039279304993657,1955-07-01,2897.598,0.9610865167521913,1958-01-01,2906.2740000000003,0.8872068349392218,1967-07-01,4581.309,0.9221332065527627,1971-10-01,5151.245,0.8993158122612588,1978-01-01,6329.791,0.9257273085849346,1979-07-01,6799.2,0.9743577617801891,1989-10-01,9257.128,0.9825467424997864,1999-04-01,12498.694,0.939752559100823,2005-10-01,15066.597,0.9558830442926318,2017-10-01,18359.432,0.9535406198797869
-7,,,,1935-10-01,1015.3976103088328,0.8676061143636681,1943-04-01,2107.1757148568863,0.8867179339803363,1947-01-01,2033.0610000000001,0.952261870246152,1951-07-01,2508.166,0.9225577286866671,1955-10-01,2914.993,0.9668561576612836,1958-04-01,2925.3790000000004,0.8930390746322149,1967-10-01,4615.853,0.929086278150238,1972-01-01,5245.974,0.915853811828295,1978-04-01,6574.39,0.9614997336069561,1979-10-01,6816.203,0.9767943727084673,1990-01-01,9358.289,0.9932839183299166,1999-07-01,12662.385,0.9520601678919314,2006-01-01,15267.026000000002,0.9685990333566872,2018-01-01,18530.483,0.9624245590218615
-6,,,,1936-01-01,1048.30653385956,0.8957251319779141,1943-07-01,2178.39,0.9166855267856079,1947-04-01,2027.639,0.9497222691911542,1951-10-01,2513.69,0.9245895754198039,1956-01-01,2903.671,0.9631008328913644,1958-07-01,2993.0679999999998,0.913702695285395,1968-01-01,4709.9929999999995,0.9480349279935201,1972-04-01,5365.045,0.9366414919098597,1978-07-01,6640.496999999999,0.9711678340527091,1980-01-01,6837.641,0.9798665402718634,1990-04-01,9392.251,0.9968886273140396,1999-10-01,12877.593,0.9682412399894618,2006-04-01,15302.705,0.970862646774987,2018-04-01,18654.383,0.9688595992128166
-5,,,,1936-04-01,1081.9426904805073,0.9244655336213176,1943-10-01,2237.893052048649,0.941724930479422,1947-07-01,2023.4520000000002,0.9477611276165924,1952-01-01,2540.55,0.9344692646399448,1956-04-01,2927.665,0.9710592556549611,1958-10-01,3063.085,0.9350769913641336,1968-04-01,4788.688,0.9638747835216389,1972-07-01,5415.7119999999995,0.9454870494905689,1978-10-01,6729.755,0.984221751332075,1980-04-01,6696.753000000001,0.9596766184661089,1990-07-01,9398.499,0.9975517867785234,2000-01-01,12924.178999999998,0.9717439509701665,2006-07-01,15326.368,0.9723639187926228,2018-07-01,18752.355,0.9739480072643761
-4,,,,1936-07-01,1113.2910000000002,0.9512510851510326,1944-01-01,2285.869700627458,0.9619139229811655,1947-10-01,2055.103,0.9625860839042595,1952-04-01,2546.022,0.9364819846478604,1956-07-01,2925.035,0.9701869270783061,1959-01-01,3121.9359999999997,0.9530426096929655,1968-07-01,4825.799,0.9713445449868401,1972-10-01,5506.396,0.9613188639585472,1979-01-01,6741.854,0.985991221241361,1980-07-01,6688.794,0.9585360558372688,1990-10-01,9312.937,0.9884702806805451,2000-04-01,13160.841999999999,0.9895381829030772,2006-10-01,15456.928,0.9806471489250042,2018-10-01,18813.923,0.9771456872843658
-3,,,,1936-10-01,1139.5682546896462,0.9737036757480246,1944-04-01,2323.415748892537,0.9777136278240045,1948-01-01,2086.0170000000003,0.9770658380566385,1952-07-01,2564.401,0.9432421785487154,1956-10-01,2973.179,0.9861555152891337,1959-04-01,3192.38,0.9745472573209796,1968-10-01,4844.779,0.9751648697587277,1973-01-01,5642.669,0.9851097074700242,1979-04-01,6749.063,0.9870455322237597,1980-10-01,6813.535,0.9764120355940377,1991-01-01,9269.367,0.9838457835826638,2000-07-01,13178.419,0.990859763440317,2007-01-01,15493.328000000001,0.9829565053650983,2019-01-01,18950.346999999998,0.9842311911020482
-2,,,,1937-01-01,1158.9187365941823,0.9902376878885031,1944-07-01,2351.627,0.9895851685411055,1948-04-01,2120.45,0.9931938504370763,1952-10-01,2648.6209999999996,0.9742201169746374,1957-01-01,2992.219,0.9924707761634723,1959-07-01,3194.653,0.9752411427343358,1969-01-01,4920.605,0.9904272483758585,1973-04-01,5704.098000000001,0.9958341189533448,1979-07-01,6799.2,0.9943780318387585,1981-01-01,6947.0419999999995,0.9955442249254277,1991-04-01,9341.642,0.9915170144238244,2000-10-01,13260.506000000001,0.9970317257524522,2007-04-01,15582.085,0.9885875918912913,2019-04-01,19020.599,0.9878798952464789
-1,,,,1937-04-01,1169.7186002016274,0.9994656273724882,1944-10-01,2370.592786856333,0.9975661371992894,1948-07-01,2132.598,0.9988838308162928,1953-01-01,2697.855,0.992329447542933,1957-04-01,2985.663,0.9902962567153545,1959-10-01,3203.759,0.9780209582090491,1969-04-01,4935.564,0.9934382198333227,1973-07-01,5674.1,0.9905970013757079,1979-10-01,6816.203,0.996864708164702,1981-04-01,6895.559,0.988166465681733,1991-07-01,9388.845,0.9965271162487335,2001-01-01,13222.69,0.9941884140612501,2007-07-01,15666.738000000001,0.9939583048232496,2019-07-01,19141.744,0.9941718479820176
0,1929-07-01,1109.448,1.0,1937-07-01,1170.344,1.0,1945-01-01,2376.376561369531,1.0,1948-10-01,2134.981,1.0,1953-04-01,2718.7090000000003,1.0,1957-07-01,3014.9190000000003,1.0,1960-01-01,3275.757,1.0,1969-07-01,4968.164000000001,1.0,1973-10-01,5727.96,1.0,1980-01-01,6837.641,1.0,1981-07-01,6978.135,1.0,1991-10-01,9421.565,1.0,2001-04-01,13299.983999999999,1.0,2007-10-01,15761.966999999999,1.0,2019-10-01,19253.959,1.0
1,1929-10-01,1074.0179231856432,0.9680651307547926,1937-10-01,1160.6232771825833,0.9916941319668262,1945-04-01,2364.035305197963,0.994806691678336,1949-01-01,2105.562,0.9862204862713062,1953-07-01,2703.4109999999996,0.9943730645685137,1957-10-01,2983.7270000000003,0.9896541167440983,1960-04-01,3258.0879999999997,0.9946061322619473,1969-10-01,4943.935,0.9951231481086372,1974-01-01,5678.713000000001,0.9914023491784162,1980-04-01,6696.753000000001,0.9793952329465675,1981-10-01,6902.105,0.9891045386768813,1992-01-01,9534.346,1.011970516575537,2001-07-01,13244.784,0.995849619067211,2008-01-01,15671.383,0.9942530015447946,2020-01-01,19010.848,0.9873734539478349
2,1930-01-01,1048.2056086407347,0.9447992232540278,1938-01-01,1146.1935197637117,0.9793646310518204,1945-07-01,2328.626,0.9799061469693963,1949-04-01,2098.38,0.9828565219081574,1953-10-01,2662.482,0.9793184927110624,1958-01-01,2906.2740000000003,0.9639642060035444,1960-07-01,3274.0290000000005,0.9994724883439158,1970-01-01,4936.594,0.9936455398815336,1974-04-01,5692.21,0.9937586854656806,1980-07-01,6688.794,0.9782312350121921,1982-01-01,6794.878000000001,0.9737383985835758,1992-04-01,9637.732,1.0229438527463324,2001-10-01,13280.858999999999,0.9985620283452973,2008-04-01,15752.308,0.999387195773218,2020-04-01,17302.511000000002,0.8986469224329398
3,1930-04-01,1029.4169897754593,0.9278641178094506,1938-04-01,1134.1440024629846,0.9690689254296041,1945-10-01,2268.345113026019,0.9545394235494176,1949-07-01,2120.044,0.9930036848103097,1954-01-01,2649.755,0.97463722671312,1958-04-01,2925.3790000000004,0.9703010263293973,1960-10-01,3232.009,0.9866449190217711,1970-04-01,4943.6,0.9950557187725686,1974-07-01,5638.411,0.9843663363570975,1980-10-01,6813.535,0.9964745151142039,1982-04-01,6825.876,0.9781805597054227,1992-07-01,9732.979,1.0330533196979481,2002-01-01,13397.002,1.0072945952416186,2008-07-01,15667.032,0.9939769573175734,,,
4,1930-07-01,1015.058,0.914921654732804,1938-07-01,1131.5639999999999,0.9668644432747977,1946-01-01,2193.94705389442,0.9232320708591846,1949-10-01,2102.251,0.9846696527978469,1954-04-01,2652.643,0.9756994956061865,1958-07-01,2993.0679999999998,0.9927523757686357,1961-01-01,3253.8259999999996,0.9933050589527854,1970-07-01,4989.159000000001,1.0042259071963002,1974-10-01,5616.526,0.9805456043687456,1981-01-01,6947.0419999999995,1.0159998163109176,1982-07-01,6799.781,0.9744410218489611,1992-10-01,9834.51,1.04382976713529,2002-04-01,13478.152,1.0133961063411807,2008-10-01,15328.027,0.9724691721534502,,,
5,1930-10-01,1002.5345727245408,0.9036336743358325,1938-10-01,1143.427949080021,0.9770015901991389,1946-04-01,2119.325717815612,0.8918307612806204,1950-01-01,2184.8720000000003,1.0233683578448707,1954-07-01,2682.6009999999997,0.9867186962635572,1958-10-01,3063.085,1.0159758852559553,1961-04-01,3309.059,1.010166199751691,1970-10-01,4935.693,0.9934641851597491,1975-01-01,5548.156,0.9686094176635311,1981-04-01,6895.559,1.0084704651794385,1982-10-01,6802.496999999999,0.9748302375921359,1993-01-01,9850.973,1.0455771413772552,2002-07-01,13538.072,1.0179013749189474,2009-01-01,15155.94,0.9615513089197562,,,
6,1931-01-01,989.2526413592652,0.8916620169302799,1939-01-01,1166.2509343509698,0.996502681562831,1946-07-01,2058.375,0.8661821671956471,1950-04-01,2251.507,1.0545794084350164,1954-10-01,2735.091,1.0060256540880248,1959-01-01,3121.9359999999997,1.03549581265699,1961-07-01,3372.5809999999997,1.029557748025876,1971-01-01,5069.746,1.0204465875120063,1975-04-01,5587.8,0.9755305553809733,1981-07-01,6978.135,1.0205471448413277,1983-01-01,6892.144,0.9876770799074538,1993-04-01,9908.347,1.0516667878425716,2002-10-01,13559.032,1.019477316664441,2009-04-01,15134.117,0.9601667736012899,,,
7,1931-04-01,972.618139314357,0.87666852282789,1939-04-01,1194.4332024464343,1.020583010163195,1946-10-01,2024.9887956579935,0.8521329609861877,1950-07-01,2338.514,1.0953324643170126,1955-01-01,2813.212,1.0347602483384575,1959-04-01,3192.38,1.058860951156565,1961-10-01,3438.7209999999995,1.049748500880865,1971-04-01,5097.179,1.0259683456504252,1975-07-01,5683.444,0.9922282976836431,1981-10-01,6902.105,1.00942781289629,1983-04-01,7048.982,1.0101527127233851,1993-07-01,9955.641,1.0566865483600654,2003-01-01,13634.253,1.0251330377540306,2009-07-01,15189.222,0.9636628474098443,,,
8,1931-07-01,950.0369999999999,0.856315032340407,1939-07-01,1222.375,1.04445786879755,1947-01-01,2033.0610000000001,0.8555298150341651,1950-10-01,2383.291,1.1163054846858123,1955-04-01,2858.988,1.0515976516795287,1959-07-01,3194.653,1.059614868591826,1962-01-01,3500.054,1.0684718066694203,1971-07-01,5139.128,1.0344119074974174,1975-10-01,5759.972,1.0055887261782555,1982-01-01,6794.878000000001,0.9937459424968349,1983-07-01,7189.896,1.0303463604530436,1993-10-01,10091.049,1.0710586829258197,2003-04-01,13751.543,1.0339518453556036,2009-10-01,15356.058,0.9742475669438975,,,
9,1931-10-01,920.1515671661939,0.8293778231753033,1939-10-01,1246.2017077473324,1.064816590461721,1947-04-01,2027.639,0.8532481901064746,1951-01-01,2415.66,1.1314667437321455,1955-07-01,2897.598,1.0657992451564327,1959-10-01,3203.759,1.0626351819070428,1962-04-01,3531.683,1.0781272847772285,1971-10-01,5151.245,1.0368508366470992,1976-01-01,5889.5,1.0282020125838867,1982-04-01,6825.876,0.9982793773466611,1983-10-01,7339.893,1.051841645367996,1994-01-01,10188.954,1.0814502686124863,2003-07-01,13985.073,1.0515105130953541,2010-01-01,15415.145,0.9779962741959809,,,
10,1932-01-01,886.5498259222043,0.7990909226229658,1940-01-01,1268.9392428324072,1.084244668945547,1947-07-01,2023.4520000000002,0.8514862639588835,1951-04-01,2457.5170000000003,1.1510720704306034,1955-10-01,2914.993,1.0721975025646362,1960-01-01,3275.757,1.086515757139744,1962-07-01,3575.07,1.0913721622208241,1972-01-01,5245.974,1.0559180413529021,1976-04-01,5932.710999999999,1.0357458850969627,1982-07-01,6799.781,0.9944630026642229,1984-01-01,7483.371,1.0724027265164688,1994-04-01,10327.019,1.0961044157738125,2003-10-01,14145.645,1.063583610326148,2010-04-01,15557.277,0.9870136766559656,,,
11,1932-04-01,854.0561717171125,0.7698027953695104,1940-04-01,1295.3386565012786,1.1068016382373718,1947-10-01,2055.103,0.8648052810349309,1951-07-01,2508.166,1.1747954665638711,1956-01-01,2903.671,1.068033025969311,1960-04-01,3258.0879999999997,1.080655234850422,1962-10-01,3586.827,1.0949612562836621,1972-04-01,5365.045,1.0798848427708907,1976-07-01,5965.265,1.0414292348410255,1982-10-01,6802.496999999999,0.9948602156796473,1984-04-01,7612.668000000001,1.090931602784985,1994-07-01,10387.382,1.1025113131417126,2004-01-01,14221.146999999999,1.069260459260703,2010-07-01,15671.966999999999,0.9942900527580092,,,
12,1932-07-01,827.495,0.745861906101052,1940-07-01,1330.151,1.1365470323255384,1948-01-01,2086.0170000000003,0.8778141620778345,1951-10-01,2513.69,1.177382843219682,1956-04-01,2927.665,1.0768585383724407,1960-07-01,3274.0290000000005,1.0859426074133336,1963-01-01,3625.9809999999998,1.10691391333362,1972-07-01,5415.7119999999995,1.0900831776084683,1976-10-01,6008.504,1.0489779956563943,1983-01-01,6892.144,1.007971023924772,1984-07-01,7686.059,1.101448882831874,1994-10-01,10506.372,1.1151408497420543,2004-04-01,14329.523000000001,1.077409040492079,2010-10-01,15750.625,0.9992804197597928,,,
13,1932-10-01,810.7563617356833,0.7307745489069187,1940-10-01,1376.8340011806495,1.1764353055004764,1948-04-01,2120.45,0.8923038690374736,1952-01-01,2540.55,1.1899637514338535,1956-07-01,2925.035,1.0758911674622034,1960-10-01,3232.009,1.072005251219021,1963-04-01,3666.6690000000003,1.1193348590875332,1972-10-01,5506.396,1.1083361982414428,1977-01-01,6079.494000000001,1.0613715877904177,1983-04-01,7048.982,1.0309084668235726,1984-10-01,7749.151,1.1104902670985872,1995-01-01,10543.643999999998,1.1190968804015042,2004-07-01,14464.983999999999,1.0875940903387553,2011-01-01,15712.753999999999,0.9968777374042213,,,
